dirpath None
commutators path: None
The FCIenergy from integrals file is: -37.5928560993
commutators path: None
The FCIenergy from integrals file is: -37.5928560993
commutators path: None
The FCIenergy from integrals file is: -37.5928560993
Number of terms 155
terms: [[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [9, -9], [10, -10], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [9, 1, -1, -9], [9, 2, -2, -9], [9, 3, -3, -9], [9, 4, -4, -9], [9, 5, -5, -9], [9, 6, -6, -9], [9, 7, -7, -9], [9, 8, -8, -9], [10, 1, -1, -10], [10, 2, -2, -10], [10, 3, -3, -10], [10, 4, -4, -10], [10, 5, -5, -10], [10, 6, -6, -10], [10, 7, -7, -10], [10, 8, -8, -10], [10, 9, -9, -10], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -7, -8], [2, 1, -9, -10], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -7, -8], [3, 2, -9, -10], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -7, -8], [4, 1, -9, -10], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -7, -8], [4, 3, -9, -10], [5, 1, -3, -5], [5, 2, -1, -6], [5, 2, -3, -6], [5, 2, -4, -5], [5, 3, -1, -5], [5, 4, -1, -6], [5, 4, -2, -5], [5, 4, -3, -6], [6, 1, -2, -5], [6, 1, -3, -6], [6, 1, -4, -5], [6, 2, -4, -6], [6, 3, -1, -6], [6, 3, -2, -5], [6, 3, -4, -5], [6, 4, -2, -6], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -7, -8], [6, 5, -9, -10], [7, 1, -3, -7], [7, 2, -1, -8], [7, 2, -3, -8], [7, 2, -4, -7], [7, 3, -1, -7], [7, 4, -1, -8], [7, 4, -2, -7], [7, 4, -3, -8], [7, 6, -5, -8], [8, 1, -2, -7], [8, 1, -3, -8], [8, 1, -4, -7], [8, 2, -4, -8], [8, 3, -1, -8], [8, 3, -2, -7], [8, 3, -4, -7], [8, 4, -2, -8], [8, 5, -6, -7], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -9, -10], [9, 1, -3, -9], [9, 2, -1, -10], [9, 2, -3, -10], [9, 2, -4, -9], [9, 3, -1, -9], [9, 4, -1, -10], [9, 4, -2, -9], [9, 4, -3, -10], [9, 6, -5, -10], [9, 8, -7, -10], [10, 1, -2, -9], [10, 1, -3, -10], [10, 1, -4, -9], [10, 2, -4, -10], [10, 3, -1, -10], [10, 3, -2, -9], [10, 3, -4, -9], [10, 4, -2, -10], [10, 5, -6, -9], [10, 7, -8, -9], [10, 9, -1, -2], [10, 9, -1, -4], [10, 9, -2, -3], [10, 9, -3, -4], [10, 9, -5, -6], [10, 9, -7, -8]]
n orbitals: 10
['CMO']
CMO
the minimum energy in the energy vector is: -37.5928560869 -37.5928560869
  (0, 0)	-5.76736763182e-18
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (2,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (3,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (4,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (5,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (6,)
cosa2 (7,)
cosa2 (8,)
cosa2 (9,)
cosa2 (10,)
cosa1 (1, 2)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (1, 3)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (1, 4)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (1, 5)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (1, 6)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (2, 3)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (2, 4)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (2, 5)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (2, 6)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (3, 4)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (3, 5)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (3, 6)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (4, 5)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (4, 6)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
cosa1 (5, 6)
cosa2 (7, 8)
cosa2 (7, 9)
cosa2 (7, 10)
cosa2 (8, 9)
cosa2 (8, 10)
cosa2 (9, 10)
operators: [[7, -1], [8, -1], [9, -1], [10, -1], [7, -2], [8, -2], [9, -2], [10, -2], [7, -3], [8, -3], [9, -3], [10, -3], [7, -4], [8, -4], [9, -4], [10, -4], [7, -5], [8, -5], [9, -5], [10, -5], [7, -6], [8, -6], [9, -6], [10, -6], [8, 7, -2, -1], [9, 7, -2, -1], [10, 7, -2, -1], [9, 8, -2, -1], [10, 8, -2, -1], [10, 9, -2, -1], [8, 7, -3, -1], [9, 7, -3, -1], [10, 7, -3, -1], [9, 8, -3, -1], [10, 8, -3, -1], [10, 9, -3, -1], [8, 7, -4, -1], [9, 7, -4, -1], [10, 7, -4, -1], [9, 8, -4, -1], [10, 8, -4, -1], [10, 9, -4, -1], [8, 7, -5, -1], [9, 7, -5, -1], [10, 7, -5, -1], [9, 8, -5, -1], [10, 8, -5, -1], [10, 9, -5, -1], [8, 7, -6, -1], [9, 7, -6, -1], [10, 7, -6, -1], [9, 8, -6, -1], [10, 8, -6, -1], [10, 9, -6, -1], [8, 7, -3, -2], [9, 7, -3, -2], [10, 7, -3, -2], [9, 8, -3, -2], [10, 8, -3, -2], [10, 9, -3, -2], [8, 7, -4, -2], [9, 7, -4, -2], [10, 7, -4, -2], [9, 8, -4, -2], [10, 8, -4, -2], [10, 9, -4, -2], [8, 7, -5, -2], [9, 7, -5, -2], [10, 7, -5, -2], [9, 8, -5, -2], [10, 8, -5, -2], [10, 9, -5, -2], [8, 7, -6, -2], [9, 7, -6, -2], [10, 7, -6, -2], [9, 8, -6, -2], [10, 8, -6, -2], [10, 9, -6, -2], [8, 7, -4, -3], [9, 7, -4, -3], [10, 7, -4, -3], [9, 8, -4, -3], [10, 8, -4, -3], [10, 9, -4, -3], [8, 7, -5, -3], [9, 7, -5, -3], [10, 7, -5, -3], [9, 8, -5, -3], [10, 8, -5, -3], [10, 9, -5, -3], [8, 7, -6, -3], [9, 7, -6, -3], [10, 7, -6, -3], [9, 8, -6, -3], [10, 8, -6, -3], [10, 9, -6, -3], [8, 7, -5, -4], [9, 7, -5, -4], [10, 7, -5, -4], [9, 8, -5, -4], [10, 8, -5, -4], [10, 9, -5, -4], [8, 7, -6, -4], [9, 7, -6, -4], [10, 7, -6, -4], [9, 8, -6, -4], [10, 8, -6, -4], [10, 9, -6, -4], [8, 7, -6, -5], [9, 7, -6, -5], [10, 7, -6, -5], [9, 8, -6, -5], [10, 8, -6, -5], [10, 9, -6, -5]]
[7, -1]
[8, -1]
[9, -1]
[10, -1]
[7, -2]
[8, -2]
[9, -2]
[10, -2]
[7, -3]
[8, -3]
[9, -3]
[10, -3]
[7, -4]
[8, -4]
[9, -4]
[10, -4]
[7, -5]
[8, -5]
[9, -5]
[10, -5]
[7, -6]
[8, -6]
[9, -6]
[10, -6]
[8, 7, -2, -1]
[9, 7, -2, -1]
[10, 7, -2, -1]
[9, 8, -2, -1]
[10, 8, -2, -1]
[10, 9, -2, -1]
[8, 7, -3, -1]
[9, 7, -3, -1]
[10, 7, -3, -1]
[9, 8, -3, -1]
[10, 8, -3, -1]
[10, 9, -3, -1]
[8, 7, -4, -1]
[9, 7, -4, -1]
[10, 7, -4, -1]
[9, 8, -4, -1]
[10, 8, -4, -1]
[10, 9, -4, -1]
[8, 7, -5, -1]
[9, 7, -5, -1]
[10, 7, -5, -1]
[9, 8, -5, -1]
[10, 8, -5, -1]
[10, 9, -5, -1]
[8, 7, -6, -1]
[9, 7, -6, -1]
[10, 7, -6, -1]
[9, 8, -6, -1]
[10, 8, -6, -1]
[10, 9, -6, -1]
[8, 7, -3, -2]
[9, 7, -3, -2]
[10, 7, -3, -2]
[9, 8, -3, -2]
[10, 8, -3, -2]
[10, 9, -3, -2]
[8, 7, -4, -2]
[9, 7, -4, -2]
[10, 7, -4, -2]
[9, 8, -4, -2]
[10, 8, -4, -2]
[10, 9, -4, -2]
[8, 7, -5, -2]
[9, 7, -5, -2]
[10, 7, -5, -2]
[9, 8, -5, -2]
[10, 8, -5, -2]
[10, 9, -5, -2]
[8, 7, -6, -2]
[9, 7, -6, -2]
[10, 7, -6, -2]
[9, 8, -6, -2]
[10, 8, -6, -2]
[10, 9, -6, -2]
[8, 7, -4, -3]
[9, 7, -4, -3]
[10, 7, -4, -3]
[9, 8, -4, -3]
[10, 8, -4, -3]
[10, 9, -4, -3]
[8, 7, -5, -3]
[9, 7, -5, -3]
[10, 7, -5, -3]
[9, 8, -5, -3]
[10, 8, -5, -3]
[10, 9, -5, -3]
[8, 7, -6, -3]
[9, 7, -6, -3]
[10, 7, -6, -3]
[9, 8, -6, -3]
[10, 8, -6, -3]
[10, 9, -6, -3]
[8, 7, -5, -4]
[9, 7, -5, -4]
[10, 7, -5, -4]
[9, 8, -5, -4]
[10, 8, -5, -4]
[10, 9, -5, -4]
[8, 7, -6, -4]
[9, 7, -6, -4]
[10, 7, -6, -4]
[9, 8, -6, -4]
[10, 8, -6, -4]
[10, 9, -6, -4]
[8, 7, -6, -5]
[9, 7, -6, -5]
[10, 7, -6, -5]
[9, 8, -6, -5]
[10, 8, -6, -5]
[10, 9, -6, -5]
[array(-5.049247021630236e-17), array(-2.8292093365563304e-17), array(1.946007729407435e-17), array(-1.3605352689866656e-16), array(2.8268685600953403e-17), array(1.858699029411714e-18), array(8.779299073929317e-17), array(-3.780489337684207e-17), array(-9.36388601392755e-15), array(-3.959155981123231e-15), array(9.851323060186382e-16), array(-1.5307868388741833e-14), array(2.6023241577386944e-15), array(-3.5315701374884454e-15), array(1.0340740375200445e-14), array(-5.352404165324913e-15), array(1.2566338428720646e-12), array(2.6523495953913233e-14), array(-7.952733073996007e-13), array(-1.001274920037932e-12), array(-1.9764689455314552e-13), array(2.510883544959563e-12), array(3.190283074592894e-13), array(2.9614279037077646e-12), array(4.040765590774582e-28), array(-1.502246521848833e-16), array(-7.512433205231808e-17), array(-7.512433205269884e-17), array(2.441634179999537e-16), array(-2.3260889736300844e-28), array(6.584745903119791e-30), array(-1.0645336629628384e-16), array(1.7160581501925317e-16), array(1.7160581501928642e-16), array(3.896500897457698e-19), array(9.397667791013637e-31), array(9.778093887307263e-28), array(-2.646224127400883e-16), array(-1.8540237676129214e-16), array(-1.8540237676225418e-16), array(7.745330487990122e-16), array(-5.791851469748602e-28), array(-2.441480508994112e-28), array(3.405606843431736e-20), array(1.0614417490738724e-20), array(1.0614417710338956e-20), array(-2.1510932296968602e-20), array(-1.2961188752831794e-28), array(-1.4666490155212526e-28), array(-4.39430573605525e-22), array(6.7348469524420135e-22), array(6.734845486687102e-22), array(-6.135766608249848e-22), array(4.443339579080294e-30), array(-9.341609143729187e-28), array(4.796756559171436e-16), array(1.8636046775515664e-16), array(1.8636046775611703e-16), array(-4.328512045004986e-16), array(6.2595002441929145e-28), array(-1.4887389440829605e-29), array(-1.1027284989720332e-18), array(1.0563155313097894e-16), array(1.056315531309927e-16), array(1.0650185623478974e-16), array(1.9235580511928114e-29), array(-1.6480641820205337e-28), array(4.611715784900608e-20), array(1.3794330790127843e-20), array(1.3794331157889213e-20), array(-2.869804281500629e-20), array(1.7150151332827587e-29), array(6.393396257711362e-29), array(9.731971665367258e-20), array(2.9255282247873897e-20), array(2.9255281861088056e-20), array(-5.929508062728024e-20), array(1.5413654916404115e-28), array(9.847162016040547e-26), array(-4.2825004219003226e-14), array(-2.1382513757228783e-14), array(-2.138251375729692e-14), array(6.942901662914411e-14), array(-6.630824270396488e-26), array(3.4481808270435735e-26), array(-1.0210594870446132e-21), array(-1.9734662079456688e-22), array(-1.973727571364419e-22), array(4.859020540619391e-22), array(2.1696837938904354e-26), array(2.254099228404897e-26), array(-7.889796946275111e-22), array(-5.710641713585899e-23), array(-5.710715857150195e-23), array(4.020662409047891e-22), array(-1.4317340788184524e-27), array(2.2523249907462485e-26), array(-2.8703188084893668e-22), array(-2.0534705780302883e-22), array(-2.0538477448067283e-22), array(2.6758899445194903e-22), array(-2.9907647107303672e-27), array(-7.304855750543825e-27), array(-1.7583278259382166e-21), array(-6.101638409837943e-22), array(-6.101132189883991e-22), array(1.3721253347705314e-21), array(-2.128752675525659e-26), array(-5.125956823617707e-25), array(2.753901416995756e-13), array(1.3750102213564863e-13), array(1.3750102213622934e-13), array(-4.4646337077181483e-13), array(5.929264022491664e-25)]
This is the number of terms for VQE: 114
CALL NUMBER: 1
Energy difference: inf
('Memory usage:', 67)
CALL NUMBER: 2
Energy difference: 7.105427e-15
('Memory usage:', 67)
CALL NUMBER: 3
('Memory usage:', 67)
CALL NUMBER: 4
('Memory usage:', 67)
CALL NUMBER: 5
('Memory usage:', 67)
CALL NUMBER: 6
('Memory usage:', 67)
CALL NUMBER: 7
('Memory usage:', 67)
CALL NUMBER: 8
('Memory usage:', 67)
CALL NUMBER: 9
('Memory usage:', 67)
CALL NUMBER: 10
('Memory usage:', 67)
CALL NUMBER: 11
('Memory usage:', 67)
CALL NUMBER: 12
('Memory usage:', 67)
CALL NUMBER: 13
('Memory usage:', 67)
CALL NUMBER: 14
('Memory usage:', 67)
CALL NUMBER: 15
('Memory usage:', 67)
CALL NUMBER: 16
('Memory usage:', 67)
CALL NUMBER: 17
('Memory usage:', 67)
CALL NUMBER: 18
('Memory usage:', 67)
CALL NUMBER: 19
('Memory usage:', 67)
CALL NUMBER: 20
('Memory usage:', 67)
CALL NUMBER: 21
('Memory usage:', 67)
CALL NUMBER: 22
('Memory usage:', 67)
CALL NUMBER: 23
('Memory usage:', 67)
