dirpath None
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
commutators path: None
The FCIenergy from integrals file is: -14.5560885702
Number of terms 155
terms: [[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [9, -9], [10, -10], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [9, 1, -1, -9], [9, 2, -2, -9], [9, 3, -3, -9], [9, 4, -4, -9], [9, 5, -5, -9], [9, 6, -6, -9], [9, 7, -7, -9], [9, 8, -8, -9], [10, 1, -1, -10], [10, 2, -2, -10], [10, 3, -3, -10], [10, 4, -4, -10], [10, 5, -5, -10], [10, 6, -6, -10], [10, 7, -7, -10], [10, 8, -8, -10], [10, 9, -9, -10], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -7, -8], [2, 1, -9, -10], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -7, -8], [3, 2, -9, -10], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -7, -8], [4, 1, -9, -10], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -7, -8], [4, 3, -9, -10], [5, 1, -3, -5], [5, 2, -1, -6], [5, 2, -3, -6], [5, 2, -4, -5], [5, 3, -1, -5], [5, 4, -1, -6], [5, 4, -2, -5], [5, 4, -3, -6], [6, 1, -2, -5], [6, 1, -3, -6], [6, 1, -4, -5], [6, 2, -4, -6], [6, 3, -1, -6], [6, 3, -2, -5], [6, 3, -4, -5], [6, 4, -2, -6], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -7, -8], [6, 5, -9, -10], [7, 1, -3, -7], [7, 2, -1, -8], [7, 2, -3, -8], [7, 2, -4, -7], [7, 3, -1, -7], [7, 4, -1, -8], [7, 4, -2, -7], [7, 4, -3, -8], [7, 6, -5, -8], [8, 1, -2, -7], [8, 1, -3, -8], [8, 1, -4, -7], [8, 2, -4, -8], [8, 3, -1, -8], [8, 3, -2, -7], [8, 3, -4, -7], [8, 4, -2, -8], [8, 5, -6, -7], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -9, -10], [9, 1, -3, -9], [9, 2, -1, -10], [9, 2, -3, -10], [9, 2, -4, -9], [9, 3, -1, -9], [9, 4, -1, -10], [9, 4, -2, -9], [9, 4, -3, -10], [9, 6, -5, -10], [9, 8, -7, -10], [10, 1, -2, -9], [10, 1, -3, -10], [10, 1, -4, -9], [10, 2, -4, -10], [10, 3, -1, -10], [10, 3, -2, -9], [10, 3, -4, -9], [10, 4, -2, -10], [10, 5, -6, -9], [10, 7, -8, -9], [10, 9, -1, -2], [10, 9, -1, -4], [10, 9, -2, -3], [10, 9, -3, -4], [10, 9, -5, -6], [10, 9, -7, -8]]
n orbitals: 10
['CMO']
CMO
the minimum energy in the energy vector is: -14.5560885671 -14.5560885671
  (0, 0)	5.08167279926e-17
[8, 7, -4, -2]
[9, 7, -4, -2]
[10, 7, -4, -2]
[9, 8, -4, -2]
[10, 8, -4, -2]
[10, 9, -4, -2]
[6, 5, -4, -3]
[7, 5, -4, -3]
[8, 5, -4, -3]
[9, 5, -4, -3]
[10, 5, -4, -3]
[7, 6, -4, -3]
[8, 6, -4, -3]
[9, 6, -4, -3]
[10, 6, -4, -3]
[8, 7, -4, -3]
[9, 7, -4, -3]
[10, 7, -4, -3]
[9, 8, -4, -3]
[10, 8, -4, -3]
[10, 9, -4, -3]
[array(2.9432761283700274e-17), array(-5.29293167938765e-17), array(2.48324647310947e-16), array(2.6972706972321872e-17), array(1.0823416296391426e-16), array(5.882158760137623e-17), array(1.9277027614046284e-16), array(8.556440072798219e-17), array(-1.7483111989320395e-16), array(-6.558886366599613e-18), array(-3.523665635019567e-16), array(2.682179934076542e-16), array(3.6313348095039004e-14), array(-2.0524873910999167e-14), array(2.1697877488560878e-14), array(-1.710306746613712e-14), array(-2.5671763364467462e-14), array(-2.4352122563633212e-15), array(-6.393824416005512e-15), array(-3.851516184493197e-14), array(-2.1587007227754533e-14), array(-2.985626657444593e-14), array(2.8329613279735105e-14), array(1.495068313482938e-14), array(0.0014214288144686542), array(3.563281029632669e-17), array(-7.735930153547841e-17), array(1.8757174255261175e-17), array(-4.2385080796925734e-17), array(-2.9949198573967594e-17), array(-9.822237653351189e-17), array(-1.2044474693408817e-16), array(-4.976700650750296e-17), array(0.001421428814468505), array(-7.074901182875618e-17), array(-8.587816633378249e-17), array(-2.1030680661922228e-17), array(1.4218058099836577e-16), array(0.0014214288144685965), array(4.3109577088854153e-17), array(-1.0362285435587548e-16), array(-9.520110829406603e-17), array(7.444665148355177e-17), array(-1.2260669962757811e-16), array(-7.73581836515416e-17), array(2.8814616221994374e-16), array(-1.4077294914824826e-17), array(2.31601161223308e-16), array(3.064538437007252e-17), array(8.589189875665454e-17), array(-1.2801438655974301e-16), array(-6.357154597249568e-17), array(-2.5611532428064344e-17), array(-4.7630098664714224e-17), array(0.006347516699332216), array(5.3201198508350335e-17), array(3.7958113069251106e-19), array(-4.165389033945726e-17), array(1.3905493511830886e-17), array(8.779530656036804e-17), array(-2.802113498616143e-16), array(-2.6503562982241307e-16), array(-2.944001581085196e-17), array(0.006347516699331832), array(-1.5075266210489342e-16), array(-4.81178151766664e-17), array(-1.8542976224609528e-17), array(3.7746214419079007e-16), array(0.006347516699331849), array(-0.006347516699332289), array(-3.787288708361926e-16), array(1.033801858287721e-16), array(-5.7528194348816705e-18), array(-6.233662444150851e-17), array(-2.0054981046509906e-17), array(1.7581078621742236e-16), array(3.2431175015554327e-16), array(1.9770657920692462e-16), array(-0.006347516699331879), array(1.83904593042787e-16), array(2.120859477046706e-16), array(5.921646811503385e-17), array(-1.790792632645904e-16), array(-0.006347516699331932), array(8.564202170905087e-17), array(-1.9890689507632232e-16), array(4.248449620720737e-17), array(3.2202501733973954e-16), array(1.9876511972598213e-16), array(3.511841969245808e-17), array(-4.0610241416669506e-16), array(1.3701557839638037e-16), array(-8.050556134636202e-17), array(3.599371694889491e-17), array(-6.241741811484466e-17), array(-5.655830476525892e-17), array(-1.505283369492641e-16), array(-4.1881744001535926e-17), array(4.7446340120284024e-17), array(0.3577933067764379), array(-9.945321238918646e-15), array(1.4011885550961528e-14), array(-7.598465017579749e-15), array(9.011417263104874e-15), array(6.085447080052431e-15), array(1.5640366089212476e-14), array(1.9379852387556028e-14), array(9.173818227391283e-15), array(0.3577933067764678), array(1.5441639401329066e-14), array(1.466681406709582e-14), array(4.187877115213299e-15), array(-2.4603225374506077e-14), array(0.3577933067764432)]
This is the number of terms for VQE: 114
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 1
Energy difference: inf
('Memory usage:', 75)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 2
Energy difference: 1.776357e-15
('Memory usage:', 75)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 3
('Memory usage:', 75)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 4
('Memory usage:', 75)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 5
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 6
Energy difference: 3.552714e-15
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 7
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
[8, 7, -4, -3] 0.3577933067764678
[10, 9, -4, -3] 0.3577933067764432
CALL NUMBER: 8
('Memory usage:', 77)
[6, 5, -2, -1] 0.0014214288144686542
[8, 7, -2, -1] 0.001421428814468505
[10, 9, -2, -1] 0.0014214288144685965
[6, 5, -4, -1] 0.006347516699332216
[8, 7, -4, -1] 0.006347516699331832
[10, 9, -4, -1] 0.006347516699331849
[6, 5, -3, -2] -0.006347516699332289
[8, 7, -3, -2] -0.006347516699331879
[10, 9, -3, -2] -0.006347516699331932
[6, 5, -4, -3] 0.3577933067764379
